Datetime,target,q0.025,q0.25,q0.5,q0.75,q0.975
2024-02-22,3284.0,3624.7,3973.0,4369.5,4718.5,4938.55
2024-02-23,4771.0,3554.775,3984.75,4377.0,4760.5,5166.85
2024-02-24,3351.0,2962.2,3081.0,3229.0,3415.75,3639.175
2024-02-25,1850.0,1323.025,1449.25,1561.5,1699.0,1893.4
2024-02-26,4518.0,4004.075,4301.75,4534.0,4711.25,4860.425
2024-02-27,5020.0,4114.125,4583.25,4899.5,5188.0,5582.2
2024-02-28,5264.0,3646.65,4363.5,4776.5,5014.5,5258.85
2024-02-29,5600.0,3178.575,3624.75,3991.0,4360.75,4816.375
2024-03-01,5397.0,3930.075,4254.75,4596.0,4946.5,5296.15
2024-03-02,4013.0,3000.9,3171.0,3343.5,3511.0,3667.6
2024-03-03,2033.0,1329.55,1487.5,1634.0,1798.5,2005.05
2024-03-04,4602.0,3997.5499999999997,4263.5,4487.0,4667.25,4816.425
2024-03-05,4681.0,4137.925,4677.25,4990.0,5244.5,5626.55
2024-03-06,4078.0,3656.0750000000003,4466.75,4923.0,5179.75,5451.775
2024-03-07,5158.0,3229.8,3759.0,4389.5,5027.5,5576.95
2024-03-08,5029.0,3930.825,4262.25,4643.5,5049.75,5448.675
2024-03-09,3737.0,3107.025,3314.25,3507.0,3732.0,4026.2999999999997
2024-03-10,1739.0,1387.4,1598.0,1801.5,1982.5,2132.35
2024-03-11,5019.0,3973.2999999999997,4246.0,4451.5,4629.25,4827.025
2024-03-12,4500.0,4109.8,4585.0,4900.0,5195.25,5617.125
2024-03-13,4007.0,4079.275,4603.75,4942.5,5186.75,5456.075
2024-03-14,5595.0,3380.025,4370.25,4964.0,5313.5,5644.25
2024-03-15,4759.0,4275.975,4635.75,4968.0,5252.75,5484.275
2024-03-16,3398.0,3267.3,3486.0,3662.0,3847.25,4090.9249999999997
2024-03-17,2034.0,1577.3500000000001,1724.5,1860.5,1996.25,2142.725
2024-03-18,4332.0,4270.75,4439.5,4644.0,4863.0,5070.9
2024-03-19,5595.0,4370.5,4654.0,4896.0,5180.75,5579.675
2024-03-20,5746.0,3747.5,4166.0,4637.5,5055.75,5330.475
2024-03-21,5687.0,3404.1,4611.0,5249.5,5547.75,5835.974999999999
2024-03-22,5544.0,4484.9,4736.0,5005.0,5258.0,5465.9
2024-03-23,3050.0,3176.55,3361.5,3598.5,3861.75,4117.575
2024-03-24,1260.0,1609.25,1764.5,1927.0,2076.5,2196.65
2024-03-25,4919.0,4145.925,4388.25,4627.5,4857.0,5073.0
2024-03-26,5187.0,4371.425,4654.25,4904.0,5198.75,5603.075
2024-03-27,4745.0,3749.15,4182.5,4806.5,5397.75,5742.675
2024-03-28,4327.0,5066.375,5285.75,5502.5,5726.75,5966.375
2024-03-29,1198.0,4643.85,4939.5,5210.0,5452.75,5673.475
2024-03-30,2757.0,2939.875,3253.75,3567.0,3862.75,4129.375
2024-03-31,1174.0,1254.375,1581.75,1838.5,2023.25,2156.225
2024-04-01,873.0,4137.2,4472.0,4757.0,5003.0,5232.5
2024-04-02,3927.0,4324.725,4610.25,5002.5,5383.0,5636.8
2024-04-03,4065.0,3712.475,4112.75,4553.5,5084.75,5729.375
2024-04-04,3465.0,4328.325,4889.25,5319.5,5622.0,5838.0
2024-04-05,5210.0,1417.625,3763.25,4859.0,5228.25,5612.325
2024-04-06,4481.0,2683.975,2908.75,3196.5,3523.25,3853.325
2024-04-07,2474.0,1073.025,1226.25,1529.5,1855.0,2068.3
2024-04-08,5779.0,1087.325,3376.25,4524.5,4934.0,5228.3
2024-04-09,5165.0,3874.025,4297.25,4858.5,5363.5,5634.85
2024-04-10,5632.0,3718.3250000000003,4117.25,4542.5,5066.0,5730.2
2024-04-11,5880.0,3440.1,4134.0,4924.5,5559.0,5831.7
2024-04-12,5960.0,1414.9750000000001,3718.75,4910.5,5369.5,5694.85
2024-04-13,4482.0,2687.05,2912.5,3241.5,3750.5,4461.95
2024-04-14,2580.0,1081.175,1262.75,1680.5,2153.25,2483.325
2024-04-15,4924.0,1089.975,3393.75,4610.5,5192.5,5782.45
2024-04-16,4278.0,3972.3250000000003,4560.25,5074.5,5482.75,5784.474999999999
2024-04-17,4319.0,4046.9,4568.0,5139.5,5618.5,5889.849999999999
2024-04-18,4525.0,3442.55,4140.5,5015.0,5714.25,5939.025
2024-04-19,3414.0,1453.375,4075.75,5324.0,5726.25,6064.425
2024-04-20,3174.0,2699.9,2978.0,3680.0,4394.5,4706.349999999999
2024-04-21,1412.0,1080.7250000000001,1258.25,1849.0,2462.75,2702.375
2024-04-22,4956.0,1126.525,3750.25,4906.5,5280.0,5790.3
2024-04-23,6392.0,3777.4500000000003,4132.5,4616.5,5123.25,5539.725
2024-04-24,4088.0,3849.875,4244.75,4637.0,5082.5,5621.15
2024-04-25,4767.0,3415.75,3935.5,4474.5,5088.25,5809.825
2024-04-26,5064.0,1312.7,2768.0,4306.0,5483.5,5965.45
2024-04-27,3996.0,2735.15,3087.5,3741.5,4377.5,4681.25
2024-04-28,2678.0,1074.725,1387.25,1937.0,2459.75,2699.375
2024-04-29,5831.0,1128.025,3738.25,4935.5,5330.25,5773.725
2024-04-30,6618.0,2962.375,3910.75,4558.0,5587.75,7568.874999999999
2024-05-01,2816.0,3718.5,4029.0,4390.5,4887.5,5563.849999999999
2024-05-02,5142.0,3512.4249999999997,4173.25,4652.5,5138.5,5817.55
2024-05-03,5258.0,3411.475,4486.75,5163.5,5588.75,5984.975
2024-05-04,4230.0,3184.1,3743.0,4142.5,4432.75,4696.675
2024-05-05,1924.0,1466.45,2064.5,2424.5,2646.0,2870.1
2024-05-06,4752.0,4722.975,5028.75,5380.5,5724.25,6008.425
2024-05-07,5814.0,3332.825,4420.25,5373.5,6566.5,8301.25
2024-05-08,6106.0,2628.375,3576.75,4253.5,4890.5,5731.549999999999
2024-05-09,2614.0,4115.175,4539.75,5057.0,5595.75,6078.375
2024-05-10,5912.0,3493.9,4528.0,5147.0,5543.0,5975.0
2024-05-11,4398.0,3170.975,3692.75,4048.0,4325.75,4638.275
2024-05-12,2360.0,1360.7,1790.0,2192.0,2550.5,2862.35
2024-05-13,5920.0,4472.225,4798.25,5083.0,5400.5,5814.95
2024-05-14,6549.0,3385.225,4818.25,5714.0,6671.25,8270.324999999999
2024-05-15,5486.0,2626.75,3578.5,4255.5,5009.25,6168.224999999999
2024-05-16,6049.0,2536.6,3703.0,4431.0,4990.0,5700.1
2024-05-17,1810.0,3311.0499999999997,4454.5,5117.5,5575.0,6163.599999999999
2024-05-18,3817.0,3171.75,3718.5,4070.0,4301.0,4522.4
2024-05-19,1701.0,1360.85,1791.5,2091.0,2393.0,2830.4
2024-05-20,2209.0,4649.8,4936.0,5372.0,5800.75,6067.375
2024-05-21,2667.0,4392.6,5532.0,6167.5,6978.75,8592.675
2024-05-22,4842.0,2681.225,3736.25,4792.0,5679.75,6281.175
2024-05-23,4383.0,2561.4,3906.0,4915.0,5652.0,6262.2
2024-05-24,4171.0,2019.55,3959.5,5005.5,5557.0,6161.8
2024-05-25,3911.0,3638.225,3856.25,4105.5,4359.5,4590.35
2024-05-26,1986.0,1576.65,1861.5,2110.5,2414.75,2848.7749999999996
2024-05-27,5064.0,2362.625,4087.25,5214.0,5804.75,6082.175
2024-05-28,5456.0,2886.05,4974.5,6002.5,6440.0,6934.1
2024-05-29,4376.0,2745.775,4228.75,5160.5,5744.25,6287.625
2024-05-30,1973.0,2536.4,3773.0,4749.5,5523.5,6213.35
2024-05-31,4102.0,1976.75,3549.5,4595.5,5333.75,6075.575
2024-06-01,2203.0,3561.575,3818.75,4096.5,4366.75,4603.675
2024-06-02,1607.0,1554.45,1774.5,2001.0,2219.25,2417.025
2024-06-03,6052.0,2349.725,3904.25,4889.0,5471.0,5938.1
2024-06-04,6387.0,2851.4,4628.0,5591.5,6085.0,6592.599999999999
2024-06-05,6051.0,4285.95,4708.5,5201.5,5695.5,6120.75
2024-06-06,6623.0,1959.525,2315.25,3461.0,4900.5,6049.349999999999
2024-06-07,7094.0,1916.0,3320.0,4120.5,4799.25,5874.525
2024-06-08,5018.0,2206.125,3242.25,3843.0,4183.0,4515.1
2024-06-09,2809.0,1418.325,1709.25,1924.5,2128.75,2389.975
2024-06-10,6008.0,2388.15,4306.5,5383.5,5888.25,6261.525
2024-06-11,6145.0,2863.775,4724.75,5814.0,6354.0,6732.0
2024-06-12,6386.0,4288.025,4711.25,5189.5,5667.0,6088.2
2024-06-13,6165.0,2106.9,3762.0,5219.0,6214.0,6621.7
2024-06-14,4919.0,1917.0,3321.0,4144.0,5117.25,6926.924999999999
2024-06-15,3701.0,2206.35,3244.5,3879.5,4372.25,5026.325
2024-06-16,2437.0,1419.15,1717.5,1943.5,2251.75,2772.1749999999997
2024-06-17,5084.0,2390.725,4296.25,5446.0,5983.0,6234.1
2024-06-18,6185.0,2860.3,4699.0,5737.5,6202.25,6491.825
2024-06-19,5981.0,4336.95,4732.5,5435.0,6116.25,6454.425
2024-06-20,5716.0,2112.9,3768.0,5257.5,6275.5,6657.55
2024-06-21,4710.0,3828.55,4121.5,4678.5,5628.5,6982.55
2024-06-22,2636.0,2257.975,3103.75,3760.0,4364.5,5070.55
2024-06-23,2601.0,1575.775,1897.75,2192.5,2504.5,2873.0499999999997
2024-06-24,6392.0,4794.45,5149.5,5595.0,5997.5,6236.45
2024-06-25,6407.0,5392.15,5771.5,6084.0,6355.75,6625.075
2024-06-26,6099.0,4417.775,5252.75,5831.5,6277.25,6753.125
2024-06-27,6613.0,2213.075,4724.75,5913.0,6307.5,6676.05
2024-06-28,6308.0,3835.9500000000003,4393.5,4959.0,5771.75,6996.875
2024-06-29,4329.0,2183.025,2498.25,3135.5,4026.75,5027.775
2024-06-30,1220.0,1641.375,2076.75,2334.0,2620.75,3135.775
2024-07-01,5483.0,5082.349999999999,5607.5,5937.0,6213.5,6595.55
2024-07-02,5328.0,5851.125,6077.25,6275.5,6479.25,6720.225
2024-07-03,4611.0,5453.225,5752.25,6063.5,6440.5,6917.05
2024-07-04,5587.0,5674.525,5949.25,6280.0,6610.0,6882.7
2024-07-05,6233.0,4517.849999999999,4921.5,5674.5,6510.75,7139.175
2024-07-06,2976.0,2635.25,3330.5,3906.0,4496.5,5232.25
2024-07-07,2568.0,1205.3,1991.0,2378.0,2653.75,3139.075
2024-07-08,6645.0,4897.075,5329.75,5758.5,6170.5,6557.95
2024-07-09,6508.0,5237.775,5775.75,6140.0,6380.5,6584.35
2024-07-10,5670.0,4509.725,5335.25,5869.0,6303.0,6859.2
2024-07-11,5977.0,5423.525,5698.25,5964.5,6286.5,6711.75
2024-07-12,5066.0,4466.275,4855.75,5479.5,6166.25,6725.825
2024-07-13,4424.0,2402.475,2748.75,3359.5,4021.25,4505.225
2024-07-14,2625.0,1187.025,1961.25,2358.0,2603.25,2968.425
2024-07-15,6138.0,4954.325,5434.25,5948.5,6415.25,6766.925
2024-07-16,6624.0,5327.825,5875.25,6212.5,6444.25,6706.825
2024-07-17,6834.0,4385.125,5124.25,5626.5,6092.5,6733.75
2024-07-18,6577.0,5367.075,5664.75,5929.5,6238.0,6653.8
2024-07-19,6207.0,4526.575,4999.75,5527.0,6106.5,6720.75
2024-07-20,4299.0,2456.475,2802.75,3560.0,4348.5,4779.15
2024-07-21,2691.0,1186.65,1957.5,2456.0,2752.0,2976.1
2024-07-22,6056.0,5375.5,5902.0,6244.5,6507.0,6817.5
2024-07-23,5932.0,5358.975,5907.75,6308.5,6617.5,6918.55
2024-07-24,6565.0,4509.975,5328.75,5903.5,6378.25,6927.025
2024-07-25,6473.0,5466.5,5831.0,6182.0,6539.5,6921.55
2024-07-26,6067.0,5025.025,5502.25,5927.0,6378.25,6927.025
2024-07-27,3612.0,2810.35,3686.5,4204.5,4525.0,4867.9
2024-07-28,2569.0,1208.425,1977.25,2441.5,2740.25,3062.225
2024-07-29,5805.0,5285.275000000001,5782.75,6159.5,6457.25,6741.425
2024-07-30,5824.0,5253.7,5683.0,6112.0,6527.0,6918.5
2024-07-31,5732.0,4514.425,5364.25,6125.5,6681.25,6976.225
2024-08-01,5135.0,5462.375,5789.75,6140.0,6503.75,6867.575
2024-08-02,5359.0,4986.9,5427.0,5899.0,6365.25,6789.825
2024-08-03,4626.0,2648.975,3413.75,3958.0,4372.0,4785.1
2024-08-04,2239.0,2203.4,2387.0,2562.5,2788.75,3109.375
2024-08-05,5415.0,5558.175,5874.75,6170.0,6456.25,6748.525
2024-08-06,5544.0,5546.425,5856.25,6206.5,6572.25,6923.925
2024-08-07,5463.0,5209.65,5818.5,6319.0,6700.75,6988.975
2024-08-08,5447.0,5077.525,5703.25,6122.5,6459.75,6864.075
2024-08-09,5447.0,4890.075,5295.75,5665.5,6044.5,6475.15
2024-08-10,4182.0,3538.875,3852.75,4224.5,4612.0,4968.4
2024-08-11,2098.0,1974.925,2298.25,2567.5,2800.25,3025.025
2024-08-12,4753.0,5266.75,5570.5,5871.5,6154.5,6409.65
2024-08-13,4545.0,5262.425,5599.25,5963.0,6344.75,6730.175
2024-08-14,5032.0,5361.775,5656.75,6129.0,6620.75,6968.375
2024-08-15,5361.0,4969.65,5416.5,5925.0,6416.5,6817.45
2024-08-16,5043.0,5094.0,5445.0,5742.0,6067.0,6493.6
2024-08-17,4008.0,3457.775,3833.75,4166.0,4512.0,4925.1
2024-08-18,1425.0,1813.175,2156.75,2450.5,2693.0,2898.2
2024-08-19,5199.0,4737.55,5192.5,5548.5,5863.25,6206.825
2024-08-20,5320.0,4549.125,5072.25,5514.5,5903.5,6282.85
2024-08-21,5082.0,4934.05,5267.5,5620.5,6051.0,6593.7
2024-08-22,5079.0,4832.2,5194.0,5546.0,5956.0,6474.4
2024-08-23,4840.0,4718.075,5150.75,5485.0,5813.25,6229.724999999999
2024-08-24,3429.0,3390.6749999999997,3801.75,4136.5,4441.75,4773.175
2024-08-25,1961.0,1356.05,1743.5,2120.5,2459.75,2745.275
2024-08-26,5043.0,4630.4,5030.0,5349.0,5612.0,5860.4
2024-08-27,5495.0,4493.925,4952.25,5385.5,5741.5,5991.25
2024-08-28,5240.0,4776.225,5021.25,5310.5,5616.5,5906.75
2024-08-29,4983.0,4679.6,5036.0,5287.0,5506.5,5777.85
2024-08-30,5166.0,4568.825,4846.25,5155.0,5481.0,5805.0
2024-08-31,3732.0,3396.7000000000003,3691.0,4040.0,4410.25,4761.925
2024-09-01,2100.0,1327.55,1674.5,1970.0,2226.25,2467.225
2024-09-02,5483.0,4570.325,4861.25,5134.0,5375.25,5581.125
2024-09-03,5670.0,4488.625,4944.25,5325.5,5607.25,5794.225
2024-09-04,5247.0,4744.55,4983.5,5221.0,5441.75,5635.475
2024-09-05,5666.0,4848.325,4977.25,5193.0,5433.25,5628.325
2024-09-06,5529.0,4666.95,4900.5,5116.0,5339.5,5594.65
2024-09-07,4676.0,3363.25,3572.5,3789.0,4054.25,4395.125
2024-09-08,2028.0,1361.475,1707.75,1964.5,2152.75,2314.075
2024-09-09,4739.0,4570.325,4834.25,5141.0,5426.25,5632.125
2024-09-10,5650.0,4501.7,5066.0,5397.0,5588.5,5776.15
2024-09-11,3792.0,4703.7,4971.0,5171.5,5350.75,5560.675
2024-09-12,5452.0,4781.2,4954.0,5185.0,5503.25,5911.625
2024-09-13,4918.0,4606.45,4880.5,5138.0,5402.0,5693.6
2024-09-14,4062.0,3365.35,3593.5,3903.0,4270.75,4656.175
2024-09-15,2305.0,1338.175,1681.75,1923.0,2119.75,2343.1749999999997
2024-09-16,4830.0,4464.075,4815.75,5170.5,5470.75,5675.275
2024-09-17,5554.0,5166.775,5299.75,5487.0,5721.0,5980.2
2024-09-18,6108.0,3679.175,4589.75,5062.5,5313.0,5623.5
2024-09-19,6267.0,4749.4,4987.0,5262.0,5570.0,5896.7
2024-09-20,6265.0,4594.05,4792.5,5052.0,5372.75,5736.575
2024-09-21,4688.0,3297.15,3541.5,3890.0,4323.25,4796.425
2024-09-22,2340.0,1741.6000000000001,1882.0,2055.5,2272.0,2528.5
2024-09-23,4334.0,4392.175,4681.75,5034.0,5376.0,5637.9
2024-09-24,5172.0,5136.6,5358.0,5579.0,5813.25,6070.425
2024-09-25,5347.0,3733.45,4601.5,5242.0,5737.25,6213.125
2024-09-26,3849.0,4841.625,5243.25,5583.5,5932.25,6356.825
2024-09-27,4782.0,4714.275,5022.75,5436.0,5882.75,6281.675
2024-09-28,3420.0,3555.275,3944.75,4296.0,4640.75,5012.675
2024-09-29,2150.0,1797.2,1970.0,2161.5,2384.75,2643.275
2024-09-30,4575.0,4141.95,4537.5,4838.0,5147.0,5565.5
2024-10-01,5200.0,4966.475,5258.75,5498.0,5750.75,6079.474999999999
2024-10-02,4915.0,3757.1,4721.0,5308.5,5711.0,6175.4
2024-10-03,1617.0,3938.3,4913.0,5518.0,5913.5,6322.55
2024-10-04,4005.0,4524.3,4905.0,5354.5,5823.0,6255.0
2024-10-05,3611.0,3374.425,3819.25,4234.0,4626.25,5010.325
2024-10-06,2046.0,1828.625,2014.25,2198.0,2389.5,2596.0499999999997
2024-10-07,3781.0,4058.475,4431.75,4700.5,4888.25,5042.825
2024-10-08,3623.0,4841.825,5173.25,5418.5,5639.25,5904.525
2024-10-09,4832.0,3768.225,4553.25,5152.0,5639.25,6123.225
2024-10-10,4238.0,1687.025,3271.25,4657.0,5682.0,6292.2
2024-10-11,5321.0,3927.475,4489.75,4918.0,5420.75,6184.175
2024-10-12,4295.0,3214.475,3587.75,3926.0,4283.5,4708.75
2024-10-13,2967.0,1885.525,2052.25,2212.5,2370.5,2531.15
2024-10-14,4419.0,3594.875,4097.75,4504.5,4786.75,4953.475
2024-10-15,5338.0,3611.375,4586.75,5149.5,5450.0,5717.3
2024-10-16,5468.0,4524.625,4872.25,5270.5,5698.75,6127.375
2024-10-17,5570.0,1697.825,3244.25,4058.5,4807.0,6175.9
2024-10-18,4880.0,3975.275,4553.75,5088.0,5627.5,6220.15
2024-10-19,3815.0,3255.85,3632.5,4009.5,4380.5,4740.95
2024-10-20,1959.0,1930.4,2087.0,2266.0,2554.75,3007.675
2024-10-21,5620.0,3421.725,3950.25,4407.5,4734.5,4911.35
2024-10-22,5478.0,3608.725,4569.25,5122.0,5386.0,5566.9
2024-10-23,5637.0,4521.525,4850.25,5189.5,5479.75,5676.175
2024-10-24,5569.0,1696.9,3244.0,4062.0,4636.5,5526.15
2024-10-25,5732.0,3874.225,4443.25,4841.5,5145.25,5459.125
2024-10-26,3857.0,3214.975,3574.75,3801.5,4012.0,4327.9
2024-10-27,2039.0,1796.55,1981.5,2158.5,2457.5,2971.85
2024-10-28,5388.0,3451.075,4207.75,4685.5,5076.5,5598.95
2024-10-29,5547.0,3616.7,4640.0,5191.5,5461.25,5723.825
2024-10-30,5230.0,4540.400000000001,4940.0,5280.5,5553.5,5770.85
2024-10-31,5173.0,1726.8,3552.0,4824.0,5520.5,5791.85
2024-11-01,1908.0,3954.175,4621.75,5136.5,5499.25,5756.425
2024-11-02,3422.0,3458.925,3701.25,3861.0,4054.25,4387.025
2024-11-03,2054.0,1766.7,1926.0,2098.0,2424.75,3001.875
2024-11-04,5419.0,3565.75,4328.5,4969.0,5442.5,5754.35
2024-11-05,5432.0,3722.45,4698.5,5228.0,5526.0,5877.0
2024-11-06,5400.0,4738.125,5045.25,5340.0,5586.5,5763.35
2024-11-07,5208.0,4235.15,4776.5,5216.5,5577.5,5905.55
2024-11-08,5102.0,1918.85,4023.5,5110.5,5547.25,5896.225
2024-11-09,3587.0,3245.525,3601.25,3861.0,4107.0,4425.6
2024-11-10,1937.0,1750.05,1894.5,2110.0,2470.25,3005.5249999999996
2024-11-11,4357.0,4395.0,5016.0,5354.5,5550.0,5784.900000000001
2024-11-12,5227.0,5052.1,5206.0,5414.0,5656.75,5904.475
2024-11-13,4824.0,5042.1,5250.0,5429.0,5612.75,5833.475
2024-11-14,4600.0,4807.5,5145.0,5405.5,5640.5,5909.150000000001
2024-11-15,4976.0,1932.575,4025.75,4976.0,5355.75,5908.575
2024-11-16,3414.0,3150.325,3441.25,3702.0,3931.0,4136.2
2024-11-17,1732.0,1688.525,1828.25,1982.0,2151.0,2331.9
2024-11-18,3502.0,4361.2,4993.0,5345.0,5548.0,5777.5
2024-11-19,3599.0,4995.325,5205.25,5398.5,5614.25,5884.925
2024-11-20,4865.0,4731.275,5039.75,5286.0,5519.0,5791.7
2024-11-21,4769.0,4436.775,4812.75,5170.0,5494.75,5782.975
2024-11-22,3881.0,1923.7250000000001,4072.25,5031.5,5388.75,5911.875
2024-11-23,2721.0,3042.175,3304.75,3564.0,3829.25,4108.025
2024-11-24,2082.0,1622.2,1768.0,1931.0,2103.5,2274.95
2024-11-25,5388.0,3538.375,4108.75,4797.0,5354.75,5572.775
2024-11-26,5475.0,3704.975,4685.75,5219.0,5484.5,5742.349999999999
2024-11-27,5527.0,4604.325,4841.25,5074.5,5313.0,5564.099999999999
2024-11-28,5515.0,4375.475,4613.75,4900.5,5224.25,5562.425
2024-11-29,5182.0,1838.175,3342.75,4409.0,5033.0,5343.5
2024-11-30,2610.0,2666.075,2990.75,3279.5,3574.75,3916.975
2024-12-01,1844.0,1612.8,1791.0,1944.0,2104.25,2302.025
2024-12-02,4578.0,3541.05,4117.5,4793.0,5342.0,5576.9
2024-12-03,4461.0,3709.675,4741.75,5237.0,5428.5,5640.45
2024-12-04,5311.0,4652.525,4900.25,5147.0,5400.75,5667.375
2024-12-05,4854.0,4507.775,4721.75,4992.0,5293.25,5590.925
2024-12-06,4590.0,3909.85,4583.5,4966.0,5167.75,5353.375
2024-12-07,2319.0,2474.2,2728.0,3072.5,3427.5,3709.65
2024-12-08,1784.0,1596.45,1735.5,1878.0,2041.25,2236.325
2024-12-09,4900.0,3518.125,4014.25,4465.0,4907.0,5379.5
2024-12-10,5036.0,3605.525,4204.25,4821.0,5307.25,5553.625
2024-12-11,5231.0,4641.525000000001,4862.25,5130.5,5400.0,5624.099999999999
2024-12-12,5291.0,4475.025000000001,4628.25,4835.5,5141.75,5562.275
2024-12-13,5028.0,3880.35,4378.5,4756.5,5035.25,5265.425
2024-12-14,2833.0,2163.15,2434.5,2721.5,3053.0,3444.5
2024-12-15,1534.0,1561.475,1691.75,1834.0,2002.75,2204.575
2024-12-16,5150.0,3548.7,4248.0,4701.5,5045.5,5449.15
2024-12-17,5599.0,3599.675,4199.75,4749.5,5192.5,5504.35
2024-12-18,5739.0,4797.45,5017.5,5214.0,5430.0,5702.7
2024-12-19,4124.0,4577.825,4855.25,5107.5,5359.5,5636.25
2024-12-20,5445.0,3857.875,4360.75,4786.0,5095.5,5285.849999999999
2024-12-21,2815.0,2149.65,2380.5,2614.5,2854.75,3102.475
2024-12-22,1033.0,1447.475,1631.75,1802.0,1981.25,2189.825
2024-12-23,3060.0,4492.625,4732.25,4972.0,5243.75,5569.775
2024-12-24,1412.0,4393.825,4833.25,5196.5,5506.0,5800.3
2024-12-25,591.0,5008.4,5192.0,5410.0,5670.0,5967.0
2024-12-26,673.0,4072.475,4634.75,5050.5,5361.75,5641.875
2024-12-27,2069.0,4494.25,4811.5,5068.0,5317.75,5616.775
2024-12-28,1972.0,2064.85,2387.5,2637.0,2893.75,3235.975
2024-12-29,876.0,1042.15,1340.5,1592.0,1800.25,1981.825
2024-12-30,2513.0,3131.0750000000003,4130.75,4683.5,4974.75,5268.375
2024-12-31,1446.0,1566.175,3610.75,4711.5,5227.75,5694.175
2025-01-01,832.0,912.9000000000001,3918.0,5206.5,5506.5,5842.65
2025-01-02,1243.0,920.9250000000001,3188.25,4452.0,4999.25,5332.025
2025-01-03,2961.0,2245.95,3883.5,4725.0,5124.5,5568.65
2025-01-04,2200.0,1335.05,1911.5,2436.0,3009.25,3717.325
2025-01-05,1020.0,836.3000000000001,1001.0,1290.0,1595.75,1805.675
2025-01-06,1291.0,2522.475,2922.75,3936.0,4919.0,5237.6
2025-01-07,4699.0,1229.875,1489.75,3303.0,5186.5,5636.05
2025-01-08,3132.0,565.65,715.5,2962.5,5345.25,5861.625
2025-01-09,3615.0,705.95,1101.5,2664.0,4395.25,5246.425
2025-01-10,4603.0,2113.5,2748.0,3935.0,5062.75,5537.275
2025-01-11,2935.0,1271.425,1905.25,2388.0,2937.75,3752.475
2025-01-12,1395.0,801.45,940.5,1057.5,1232.75,1529.075
2025-01-13,4097.0,1356.875,2183.75,2785.5,3605.25,5020.724999999999
2025-01-14,4354.0,1227.1,1489.0,3155.0,4955.0,5578.7
2025-01-15,3625.0,557.325,713.25,1958.0,3818.25,5636.025
2025-01-16,4412.0,703.95,1099.5,2315.0,3629.25,4291.425
2025-01-17,4074.0,2096.8,2734.0,3773.5,4809.0,5435.4
2025-01-18,3271.0,1265.0,1913.0,2452.5,3020.0,3743.6
2025-01-19,1428.0,804.7,937.0,1053.0,1197.0,1404.8999999999999
2025-01-20,4181.0,1352.2,2173.0,2741.0,3308.25,4127.025
2025-01-21,4138.0,1223.925,1466.25,2950.0,4461.5,4778.75
2025-01-22,3920.0,556.95,709.5,1929.5,3265.0,3729.4
2025-01-23,4110.0,703.8,1098.0,2431.0,3818.75,4360.775
2025-01-24,4553.0,2094.1,2707.0,3507.0,4226.75,4622.974999999999
2025-01-25,3242.0,1274.6,2009.0,2557.5,3143.0,3977.2999999999997
2025-01-26,1676.0,817.825,987.25,1194.5,1387.0,1516.6
2025-01-27,3852.0,1352.575,2176.75,3252.5,4096.25,4294.025
2025-01-28,4466.0,1618.675,3352.75,4207.0,4513.5,4768.65
2025-01-29,4331.0,899.5500000000001,2488.5,3350.0,3738.75,4051.275
2025-01-30,4680.0,1413.9,2988.0,3816.5,4173.5,4474.55
2025-01-31,4695.0,2995.025,3769.25,4226.0,4504.5,4797.45
2025-02-01,3473.0,2232.0,2610.0,2940.0,3242.0,3544.4
2025-02-02,1526.0,1001.825,1225.25,1385.0,1539.5,1748.75
2025-02-03,4248.0,1447.775,3092.75,3884.0,4146.5,4363.85
2025-02-04,4740.0,3986.4,4224.0,4420.0,4610.25,4832.325
2025-02-05,4224.0,3114.525,3470.25,3759.0,4040.75,4377.575
2025-02-06,4028.0,3605.15,3930.5,4220.0,4493.75,4776.575
2025-02-07,4425.0,4029.65,4233.5,4473.5,4721.25,4946.025
2025-02-08,3210.0,2757.275,2984.75,3200.0,3445.5,3754.65
2025-02-09,1689.0,1264.9,1354.0,1484.5,1636.75,1784.575
2025-02-10,3885.0,3715.775,3929.75,4097.0,4261.75,4468.975
2025-02-11,4008.0,3988.35,4216.5,4432.5,4640.5,4847.05
2025-02-12,3250.0,3577.2,3777.0,4010.0,4258.0,4498.3
2025-02-13,3593.0,3842.775,4083.75,4301.0,4524.75,4783.275
2025-02-14,3792.0,4033.825,4230.25,4420.5,4627.0,4867.3
2025-02-15,2819.0,2898.8,3050.0,3257.5,3506.5,3769.75
2025-02-16,1329.0,1305.7,1438.0,1572.5,1714.25,1866.125
2025-02-17,4081.0,3479.2999999999997,3860.0,4115.5,4297.0,4477.9
2025-02-18,4173.0,3789.325,4080.25,4348.0,4605.75,4869.675
2025-02-19,4256.0,3265.95,3661.5,3989.0,4258.75,4498.375
